artifact_name,path,exists,is_file,size_bytes,nonempty
section7a_prioritized_scenario_queue,D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook49\section7\section7a_prioritized_scenario_queue.csv,True,True,25570,True
section7a_progress_ledger,D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook49\section7\checkpoints\scenario_progress.csv,True,True,19294,True
section7a_runtime_contract,D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook49\section7\section7a_state_runtime_contract.json,True,True,7836,True
section7b_factory_report,D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook49\section7\section7b_state_factory_report.json,True,True,618,True
section7b_card_resolution,D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook49\section7\section7b_card_resolution.csv,True,True,391,True
section7b_state_smoke_tests,D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook49\section7\section7b_state_smoke_tests.csv,True,True,2138,True
section7c_variant_manifest,D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook49\section7\section7c_state_variant_manifest.csv,True,True,386516,True
section7c_scenario_summary,D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook49\section7\section7c_scenario_generation_summary.csv,True,True,21358,True
section7c_variant_failures,D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook49\section7\section7c_variant_failures.csv,True,True,2,True
section7c_variant_summary,D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook49\section7\section7c_state_variant_summary.json,True,True,436,True
section8a_search_binding,D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook49\section8\section8a_search_binding.json,True,True,1658,True
section8a_search_dry_run,D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook49\section8\section8a_search_dry_run.json,True,True,2983,True
section8b_search_labels,D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook49\section8\batch_search\section8b_search_labels.csv,True,True,2639280,True
section8b_search_failures,D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook49\section8\batch_search\section8b_search_failures.csv,True,True,2,True
section8b_search_progress,D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook49\section8\batch_search\checkpoints\section8b_search_progress.csv,True,True,98829,True
section8b_search_summary,D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook49\section8\batch_search\section8b_search_summary.json,True,True,377,True
section8c_policy_dataset_csv,D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook49\section8\policy_dataset\section8c_expert_policy_dataset.csv,True,True,2668658,True
section8c_policy_dataset_jsonl,D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook49\section8\policy_dataset\section8c_expert_policy_dataset.jsonl,True,True,3446138,True
section8c_rejected_records,D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook49\section8\policy_dataset\section8c_rejected_records.csv,True,True,2,True
section8c_dataset_statistics,D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook49\section8\policy_dataset\section8c_dataset_statistics.csv,True,True,386,True
section8c_side_summary,D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook49\section8\policy_dataset\section8c_side_summary.csv,True,True,325,True
section8c_variant_summary,D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook49\section8\policy_dataset\section8c_variant_summary.csv,True,True,1664,True
section8c_summary,D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook49\section8\policy_dataset\section8c_summary.json,True,True,1058,True
