"RelativePath","Bytes","SHA256","LastWriteTime"
"62_final_packaging_documentation_submission_CERTIFIED.ipynb","3231681","49DA2417F62A76F5F25DF53A0FE6965A4DC3E05330544ADD78538882CA088714","8/22/2026 3:46:56 AM"
"62_final_packaging_documentation_submission_CERTIFIED.py","1117621","B67C38FD16B29AE6BA25921BDCBC85F7B2C93AF98DCD6F027C67976AD828C20A","8/22/2026 3:50:05 AM"
"submission\main.py","29464","E328508C39B6C48411F46AD43F5EC1FFE34F54F740AED24389F88D8166DC97CD","8/21/2026 12:08:10 PM"
"submission\ptcg_final_agent.zip","239642","8A1942AB379E7FECD3AEC21DD8475E5D0A2BF10BD3D020DC950E7FFD02F2FA36","8/22/2026 3:28:01 AM"
"submission\data\processed\pokemon_cards_processed.csv","559058","DDE52F88FBEB0E9DF4A9E98836A2C64A425939D5F4DE28FF8EA07B113EF12652","7/9/2026 7:52:22 AM"
"submission\final_agent\README.md","367","AFBE0DE0DED19C646E52BC6B269810F93CE1F22DD41A57142434AFF0DD0CA2CF","7/26/2026 12:42:13 AM"
"submission\final_agent\models\ppo_training_loop.pkl","232534","4E6A19861EB5BE5F61BC86508DFF07DD838A42DF9350355D95E8F2DC436AE787","7/25/2026 4:38:40 PM"
"submission\final_agent\src\agent_decision.py","860","A39FC74900BC4E6290DB0B0B1D0347474A8DEED2376B69F88A3D347ABED62400","7/25/2026 9:57:05 PM"
"submission\final_agent\src\battle_agent.py","1025","5132DD9B4BC199C525C993ED9E4ACEE365EEFD1FB6A62159CA7069AFBB00C8C0","7/25/2026 9:57:05 PM"
"submission\final_agent\src\battle_simulation.py","6553","2B71594F988861FF1B57C7B1268CCB83C3AB768943E813E348A539D7E5DC64AD","7/25/2026 9:57:05 PM"
"submission\final_agent\src\battle_state.py","1018","19D61E580EE27EF348F8F52480B2DB40F900D6C1103542AB2E25B3CE80A11E27","7/25/2026 9:57:05 PM"
"submission\final_agent\src\legal_moves.py","2738","B3F72587B87602F87A3D4728F07570CBD132C3345CD5B933D81DF5C58CFE682F","7/25/2026 9:57:05 PM"
"submission\final_agent\src\simulator.py","1679","96C61872F57CB3B8813CB322D9BBE484332E03A4341917722F85BF84ACBEBE5F","7/25/2026 9:57:05 PM"
"submission\final_agent\src\agents\final_ppo_agent.py","4229","267CA8EDC9653E37E79570B9FE9DEC001A4E4DFB6F9EE2550191BB4A0B3891EC","7/25/2026 11:56:13 PM"
"submission\final_agent\src\ppo\ppo_policy_engine.py","12295","67308D244AF23988A581CFE1145C659BD47BE636E69F74B1BF99413CA2BFB89A","7/25/2026 11:39:20 PM"
"submission\final_agent\src\ppo\__init__.py","258","C66040223C0EBAB22736F07CDCCAE055C2FD5F09D0ABEA2F1CC890D387250938","7/25/2026 11:39:19 PM"
"submission\src\__init__.py","230","EB819E31FF0E67D7862D8367CEF95140FC157C9986A37D06CD36DC7FF319D218","8/21/2026 11:06:27 PM"
"submission\src\card_database\constants.py","1367","CB52980C73FDA865F56CB93C2A80222795EB79D907442579C92FF98C23B5B9E1","7/25/2026 9:57:05 PM"
"submission\src\card_database\loader.py","5178","5F9861FF9926C9FB5EEAB52210E2888327885CFC416F29EE366F1D8214DC1CFC","7/25/2026 9:57:05 PM"
"submission\src\card_database\models.py","1242","900D750919828F3C424AB1ABADBBDD547814FD0816A23CCCEBBF3443D0CF6E12","7/25/2026 9:57:05 PM"
"submission\src\card_database\normalization.py","1266","A6B330904A3095AF9BBD01BA9F7EC24891EEC0999DA399948469E7EA7EA5E5DF","7/25/2026 9:57:05 PM"
"submission\src\card_database\notebook17_export.py","32940","F6B7DA4F341FC1969439539FB2C45D330A06A10C47FC673E6BAF55DF281A2DD9","7/17/2026 5:51:56 PM"
"submission\src\card_database\README.md","0","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","7/17/2026 6:18:55 PM"
"submission\src\card_database\repository.py","3613","CE3369DB54322619CC9AB1CEFBE5107D8AA470C9ADDF236BBEFF94256537FAC6","7/25/2026 9:57:05 PM"
"submission\src\card_database\search.py","1035","C213CB6B24FA5BB61145AC5B27539416D7D0FD588578CADDB10B6F17E405E695","7/25/2026 9:57:05 PM"
"submission\src\card_database\validation.py","6384","8E4D656A89063DB2175123C4DA0B0F6AABC71F3E46730BF8BD29390EB427BB14","7/25/2026 9:57:05 PM"
"submission\src\card_database\__init__.py","1329","12274E93508DE2B180B781F2E797E7053772B35E31B2F1271B7D4B91026C242A","7/25/2026 9:57:05 PM"
