file,line_number,matched_line,context
scripts\48_tournament_evaluation_and_elo_benchmarking.py,1879,# 3.5 â€” Random baseline agent,"            ""damage_numeric"",
            ""base_damage"",
        ):
            if key in move:
                try:
                    return float(
                        move[key] or 0.0
                    )
                except (
                    TypeError,
                    ValueError,
                ):
                    return 0.0

        return 0.0

    for attribute_name in (
        ""damage"",
        ""damage_numeric"",
        ""base_damage"",
    ):
        value = getattr(
            move,
            attribute_name,
            None,
        )

        if value is not None:
            try:
                return float(value or 0.0)
            except (
                TypeError,
                ValueError,
            ):
                return 0.0

    return 0.0


# ------------------------------------------------------------
# 3.5 â€” Random baseline agent
# ------------------------------------------------------------

class RandomLegalMoveAgent:
    def __init__(
        self,
        seed: int = RANDOM_SEED,
        name: str = ""Random Legal Agent"",
    ) -> None:
        self.name = name
        self.random = random.Random(
            seed
        )
        self.last_decision = None

    def choose_move(
        self,
        state: Any = None,
        depth: int | None = None,
        battle_state: Any = None,
        **kwargs: Any,
    ) -> TournamentDecision:
        resolved_state = (
            state
            if state is not None
            else battle_state
        )

        if resolved_state is None:
            raise ValueError(
                ""A battle state is required.""
            )

        legal_moves = (
            get_current_legal_moves(
                resolved_state
            )
        )

        if not legal_moves:
            self.last_decision = (
                TournamentDecision(
                    move=None,
                    score=0.0,
                    search_depth=int(
                        depth or 0
                    ),
                    nodes=0,
                    confidence=0.0,
                    selected_move_name=None,
                    fallback=True,
                    reason=
                        ""No legal moves available."",
                )
            )

            return self.last_decision

        selected_move = (
            self.random.choice(
                legal_moves
            )
        )

        confidence = (
            1.0
            / len(legal_moves)
        )

        self.last_decision = (
            TournamentDecision(
                move=
                    selected_move,

                score=
                    confidence,

                search_depth=int(
                    depth or 0
                ),"
scripts\48_tournament_evaluation_and_elo_benchmarking.py,1983,# 3.6 â€” Greedy damage baseline,"        confidence = (
            1.0
            / len(legal_moves)
        )

        self.last_decision = (
            TournamentDecision(
                move=
                    selected_move,

                score=
                    confidence,

                search_depth=int(
                    depth or 0
                ),

                nodes=0,

                confidence=
                    confidence,

                selected_move_name=
                    tournament_move_name(
                        selected_move
                    ),

                fallback=False,
            )
        )

        return self.last_decision

    def get_last_decision(
        self,
    ) -> TournamentDecision | None:
        return self.last_decision


# ------------------------------------------------------------
# 3.6 â€” Greedy damage baseline
# ------------------------------------------------------------

class GreedyDamageAgent:
    def __init__(
        self,
        name: str = ""Greedy Damage Agent"",
    ) -> None:
        self.name = name
        self.last_decision = None

    def choose_move(
        self,
        state: Any = None,
        depth: int | None = None,
        battle_state: Any = None,
        **kwargs: Any,
    ) -> TournamentDecision:
        resolved_state = (
            state
            if state is not None
            else battle_state
        )

        if resolved_state is None:
            raise ValueError(
                ""A battle state is required.""
            )

        legal_moves = (
            get_current_legal_moves(
                resolved_state
            )
        )

        if not legal_moves:
            self.last_decision = (
                TournamentDecision(
                    move=None,
                    score=0.0,
                    search_depth=int(
                        depth or 0
                    ),
                    nodes=0,
                    confidence=0.0,
                    selected_move_name=None,
                    fallback=True,
                    reason=
                        ""No legal moves available."",
                )
            )

            return self.last_decision

        selected_index = max(
            range(
                len(legal_moves)
            ),
            key=lambda index: (
                tournament_move_damage(
                    legal_moves[index]
                ),
                -index,
            ),
        )

        selected_move = (
            legal_moves[
                selected_index
            ]
        )

        maximum_damage = (
            tournament_move_damage(
                selected_move
            )
        )

        self.last_decision = (
            TournamentDecision("
scripts\48_tournament_evaluation_and_elo_benchmarking.py,2964,"""Random Baseline"",","                agent_result
            ),

        fallback_count=
            int(
                side_agent
                .fallback_count
            ),

        elapsed_seconds=
            float(
                elapsed_seconds
            ),
    )


# ------------------------------------------------------------
# 3.12 â€” Instantiate agents
# ------------------------------------------------------------

competitive_tournament_agent = (
    CompetitivePolicyAgent(
        checkpoint_path=
            BEST_POLICY_CHECKPOINT,

        device=str(
            DEVICE
        ),

        name=
            ""Competitive Policy"",
    )
)

random_baseline_agent = (
    RandomLegalMoveAgent(
        seed=
            RANDOM_SEED,

        name=
            ""Random Baseline"",
    )
)

greedy_baseline_agent = (
    GreedyDamageAgent(
        name=
            ""Greedy Damage Baseline"",
    )
)

search_baseline_agent = (
    SearchAgentAdapter(
        search_depth=
            SIMULATOR_SEARCH_DEPTH,

        name=
            ""Depth-6 Search Baseline"",
    )
)


# ------------------------------------------------------------
# 3.13 â€” Smoke-test one match per baseline
# ------------------------------------------------------------

smoke_test_results = []

smoke_player_card = (
    TOURNAMENT_CARD_TEMPLATES[0]
)

smoke_opponent_card = (
    TOURNAMENT_CARD_TEMPLATES[1]
)

for smoke_index, baseline_agent in enumerate(
    [
        random_baseline_agent,
        greedy_baseline_agent,
        search_baseline_agent,
    ],
    start=1,
):
    smoke_result = run_tournament_match(
        match_id=
            smoke_index,

        evaluated_agent=
            competitive_tournament_agent,

        baseline_agent=
            baseline_agent,

        player_card=
            smoke_player_card,

        opponent_card=
            smoke_opponent_card,

        starting_side=
            ""Player"",

        evaluated_agent_side=
            ""Player"",

        max_turns=
            20,

        search_depth=
            SIMULATOR_SEARCH_DEPTH,

        verbose=False,
    )

    smoke_test_results.append(
        dataclasses.asdict(
            smoke_result
        )
    )"
scripts\48_tournament_evaluation_and_elo_benchmarking.py,2971,"""Greedy Damage Baseline"",","            ),

        elapsed_seconds=
            float(
                elapsed_seconds
            ),
    )


# ------------------------------------------------------------
# 3.12 â€” Instantiate agents
# ------------------------------------------------------------

competitive_tournament_agent = (
    CompetitivePolicyAgent(
        checkpoint_path=
            BEST_POLICY_CHECKPOINT,

        device=str(
            DEVICE
        ),

        name=
            ""Competitive Policy"",
    )
)

random_baseline_agent = (
    RandomLegalMoveAgent(
        seed=
            RANDOM_SEED,

        name=
            ""Random Baseline"",
    )
)

greedy_baseline_agent = (
    GreedyDamageAgent(
        name=
            ""Greedy Damage Baseline"",
    )
)

search_baseline_agent = (
    SearchAgentAdapter(
        search_depth=
            SIMULATOR_SEARCH_DEPTH,

        name=
            ""Depth-6 Search Baseline"",
    )
)


# ------------------------------------------------------------
# 3.13 â€” Smoke-test one match per baseline
# ------------------------------------------------------------

smoke_test_results = []

smoke_player_card = (
    TOURNAMENT_CARD_TEMPLATES[0]
)

smoke_opponent_card = (
    TOURNAMENT_CARD_TEMPLATES[1]
)

for smoke_index, baseline_agent in enumerate(
    [
        random_baseline_agent,
        greedy_baseline_agent,
        search_baseline_agent,
    ],
    start=1,
):
    smoke_result = run_tournament_match(
        match_id=
            smoke_index,

        evaluated_agent=
            competitive_tournament_agent,

        baseline_agent=
            baseline_agent,

        player_card=
            smoke_player_card,

        opponent_card=
            smoke_opponent_card,

        starting_side=
            ""Player"",

        evaluated_agent_side=
            ""Player"",

        max_turns=
            20,

        search_depth=
            SIMULATOR_SEARCH_DEPTH,

        verbose=False,
    )

    smoke_test_results.append(
        dataclasses.asdict(
            smoke_result
        )
    )


smoke_test_df = pd.DataFrame(
    smoke_test_results
)

"
scripts\48_tournament_evaluation_and_elo_benchmarking.py,2981,"""Depth-6 Search Baseline"",","# 3.12 â€” Instantiate agents
# ------------------------------------------------------------

competitive_tournament_agent = (
    CompetitivePolicyAgent(
        checkpoint_path=
            BEST_POLICY_CHECKPOINT,

        device=str(
            DEVICE
        ),

        name=
            ""Competitive Policy"",
    )
)

random_baseline_agent = (
    RandomLegalMoveAgent(
        seed=
            RANDOM_SEED,

        name=
            ""Random Baseline"",
    )
)

greedy_baseline_agent = (
    GreedyDamageAgent(
        name=
            ""Greedy Damage Baseline"",
    )
)

search_baseline_agent = (
    SearchAgentAdapter(
        search_depth=
            SIMULATOR_SEARCH_DEPTH,

        name=
            ""Depth-6 Search Baseline"",
    )
)


# ------------------------------------------------------------
# 3.13 â€” Smoke-test one match per baseline
# ------------------------------------------------------------

smoke_test_results = []

smoke_player_card = (
    TOURNAMENT_CARD_TEMPLATES[0]
)

smoke_opponent_card = (
    TOURNAMENT_CARD_TEMPLATES[1]
)

for smoke_index, baseline_agent in enumerate(
    [
        random_baseline_agent,
        greedy_baseline_agent,
        search_baseline_agent,
    ],
    start=1,
):
    smoke_result = run_tournament_match(
        match_id=
            smoke_index,

        evaluated_agent=
            competitive_tournament_agent,

        baseline_agent=
            baseline_agent,

        player_card=
            smoke_player_card,

        opponent_card=
            smoke_opponent_card,

        starting_side=
            ""Player"",

        evaluated_agent_side=
            ""Player"",

        max_turns=
            20,

        search_depth=
            SIMULATOR_SEARCH_DEPTH,

        verbose=False,
    )

    smoke_test_results.append(
        dataclasses.asdict(
            smoke_result
        )
    )


smoke_test_df = pd.DataFrame(
    smoke_test_results
)


# ------------------------------------------------------------
# 3.14 â€” Save adapter report
# ------------------------------------------------------------

MATCH_ADAPTER_REPORT_FILE = (
    NOTEBOOK48_REPORT_DIR
    / ""tournament_match_adapter_summary.json""
)

match_adapter_report = {"
scripts\48_tournament_evaluation_and_elo_benchmarking.py,3201,# - Random Baseline,"
assert MATCH_ADAPTER_REPORT_FILE.exists()

assert len(
    smoke_test_df
) == 3

assert (
    smoke_test_df[
        ""turns""
    ]
    > 0
).all()

assert (
    smoke_test_df[
        ""fallback_count""
    ]
    == 0
).all()

assert smoke_test_df[
    ""agent_result""
].between(
    0.0,
    1.0,
).all()

print()
print(
    ""âœ… SECTION 3 TOURNAMENT MATCH ADAPTER PASSED""
)


# ## Section 4 â€” Full Baseline Tournament
# 
# #### Run repeated side-swapped matches between the Competitive Policy agent and each baseline.
# 
# #### The tournament evaluates:
# 
# - Random Baseline
# - Greedy Damage Baseline
# - Depth-6 Search Baseline
# 
# #### Each pairing uses multiple card matchups and both evaluated-agent sides.

# In[6]:


# ============================================================
# NOTEBOOK 48
# SECTION 4 â€” FULL BASELINE TOURNAMENT
# ============================================================


import dataclasses
import json
import math
import random
import time
from collections import defaultdict
from typing import Any

import numpy as np
import pandas as pd


# ------------------------------------------------------------
# 4.3 â€” Tournament configuration
# ------------------------------------------------------------

TOURNAMENT_MATCHES_PER_BASELINE = (
    INITIAL_MATCHES_PER_PAIRING
)

TOURNAMENT_PROGRESS_INTERVAL = 25

TOURNAMENT_RESULTS_FILE = (
    TOURNAMENT_DATA_DIR
    / ""competitive_policy_baseline_tournament.csv""
)

TOURNAMENT_SUMMARY_FILE = (
    NOTEBOOK48_REPORT_DIR
    / ""competitive_policy_baseline_tournament_summary.json""
)

TOURNAMENT_FAILURE_FILE = (
    NOTEBOOK48_REPORT_DIR
    / ""competitive_policy_baseline_tournament_failures.json""
)

TOURNAMENT_RANDOM_SEED = 4804

tournament_random = random.Random(
    TOURNAMENT_RANDOM_SEED
)


# ------------------------------------------------------------
# 4.4 â€” Fresh-agent factory
#
# New instances prevent state, random-generator, or search
# tables from leaking between matches.
# ------------------------------------------------------------

def create_competitive_agent() -> CompetitivePolicyAgent:
    return CompetitivePolicyAgent(
        checkpoint_path=
            BEST_POLICY_CHECKPOINT,

        device=str(
            DEVICE
        ),

        name=
            ""Competitive Policy"",
    )

"
scripts\48_tournament_evaluation_and_elo_benchmarking.py,3202,# - Greedy Damage Baseline,"assert MATCH_ADAPTER_REPORT_FILE.exists()

assert len(
    smoke_test_df
) == 3

assert (
    smoke_test_df[
        ""turns""
    ]
    > 0
).all()

assert (
    smoke_test_df[
        ""fallback_count""
    ]
    == 0
).all()

assert smoke_test_df[
    ""agent_result""
].between(
    0.0,
    1.0,
).all()

print()
print(
    ""âœ… SECTION 3 TOURNAMENT MATCH ADAPTER PASSED""
)


# ## Section 4 â€” Full Baseline Tournament
# 
# #### Run repeated side-swapped matches between the Competitive Policy agent and each baseline.
# 
# #### The tournament evaluates:
# 
# - Random Baseline
# - Greedy Damage Baseline
# - Depth-6 Search Baseline
# 
# #### Each pairing uses multiple card matchups and both evaluated-agent sides.

# In[6]:


# ============================================================
# NOTEBOOK 48
# SECTION 4 â€” FULL BASELINE TOURNAMENT
# ============================================================


import dataclasses
import json
import math
import random
import time
from collections import defaultdict
from typing import Any

import numpy as np
import pandas as pd


# ------------------------------------------------------------
# 4.3 â€” Tournament configuration
# ------------------------------------------------------------

TOURNAMENT_MATCHES_PER_BASELINE = (
    INITIAL_MATCHES_PER_PAIRING
)

TOURNAMENT_PROGRESS_INTERVAL = 25

TOURNAMENT_RESULTS_FILE = (
    TOURNAMENT_DATA_DIR
    / ""competitive_policy_baseline_tournament.csv""
)

TOURNAMENT_SUMMARY_FILE = (
    NOTEBOOK48_REPORT_DIR
    / ""competitive_policy_baseline_tournament_summary.json""
)

TOURNAMENT_FAILURE_FILE = (
    NOTEBOOK48_REPORT_DIR
    / ""competitive_policy_baseline_tournament_failures.json""
)

TOURNAMENT_RANDOM_SEED = 4804

tournament_random = random.Random(
    TOURNAMENT_RANDOM_SEED
)


# ------------------------------------------------------------
# 4.4 â€” Fresh-agent factory
#
# New instances prevent state, random-generator, or search
# tables from leaking between matches.
# ------------------------------------------------------------

def create_competitive_agent() -> CompetitivePolicyAgent:
    return CompetitivePolicyAgent(
        checkpoint_path=
            BEST_POLICY_CHECKPOINT,

        device=str(
            DEVICE
        ),

        name=
            ""Competitive Policy"",
    )


def create_random_baseline("
scripts\48_tournament_evaluation_and_elo_benchmarking.py,3203,# - Depth-6 Search Baseline,"
assert len(
    smoke_test_df
) == 3

assert (
    smoke_test_df[
        ""turns""
    ]
    > 0
).all()

assert (
    smoke_test_df[
        ""fallback_count""
    ]
    == 0
).all()

assert smoke_test_df[
    ""agent_result""
].between(
    0.0,
    1.0,
).all()

print()
print(
    ""âœ… SECTION 3 TOURNAMENT MATCH ADAPTER PASSED""
)


# ## Section 4 â€” Full Baseline Tournament
# 
# #### Run repeated side-swapped matches between the Competitive Policy agent and each baseline.
# 
# #### The tournament evaluates:
# 
# - Random Baseline
# - Greedy Damage Baseline
# - Depth-6 Search Baseline
# 
# #### Each pairing uses multiple card matchups and both evaluated-agent sides.

# In[6]:


# ============================================================
# NOTEBOOK 48
# SECTION 4 â€” FULL BASELINE TOURNAMENT
# ============================================================


import dataclasses
import json
import math
import random
import time
from collections import defaultdict
from typing import Any

import numpy as np
import pandas as pd


# ------------------------------------------------------------
# 4.3 â€” Tournament configuration
# ------------------------------------------------------------

TOURNAMENT_MATCHES_PER_BASELINE = (
    INITIAL_MATCHES_PER_PAIRING
)

TOURNAMENT_PROGRESS_INTERVAL = 25

TOURNAMENT_RESULTS_FILE = (
    TOURNAMENT_DATA_DIR
    / ""competitive_policy_baseline_tournament.csv""
)

TOURNAMENT_SUMMARY_FILE = (
    NOTEBOOK48_REPORT_DIR
    / ""competitive_policy_baseline_tournament_summary.json""
)

TOURNAMENT_FAILURE_FILE = (
    NOTEBOOK48_REPORT_DIR
    / ""competitive_policy_baseline_tournament_failures.json""
)

TOURNAMENT_RANDOM_SEED = 4804

tournament_random = random.Random(
    TOURNAMENT_RANDOM_SEED
)


# ------------------------------------------------------------
# 4.4 â€” Fresh-agent factory
#
# New instances prevent state, random-generator, or search
# tables from leaking between matches.
# ------------------------------------------------------------

def create_competitive_agent() -> CompetitivePolicyAgent:
    return CompetitivePolicyAgent(
        checkpoint_path=
            BEST_POLICY_CHECKPOINT,

        device=str(
            DEVICE
        ),

        name=
            ""Competitive Policy"",
    )


def create_random_baseline(
    seed: int,"
scripts\48_tournament_evaluation_and_elo_benchmarking.py,3286,"name=""Random Baseline"",",")

TOURNAMENT_FAILURE_FILE = (
    NOTEBOOK48_REPORT_DIR
    / ""competitive_policy_baseline_tournament_failures.json""
)

TOURNAMENT_RANDOM_SEED = 4804

tournament_random = random.Random(
    TOURNAMENT_RANDOM_SEED
)


# ------------------------------------------------------------
# 4.4 â€” Fresh-agent factory
#
# New instances prevent state, random-generator, or search
# tables from leaking between matches.
# ------------------------------------------------------------

def create_competitive_agent() -> CompetitivePolicyAgent:
    return CompetitivePolicyAgent(
        checkpoint_path=
            BEST_POLICY_CHECKPOINT,

        device=str(
            DEVICE
        ),

        name=
            ""Competitive Policy"",
    )


def create_random_baseline(
    seed: int,
) -> RandomLegalMoveAgent:
    return RandomLegalMoveAgent(
        seed=seed,
        name=""Random Baseline"",
    )


def create_greedy_baseline() -> GreedyDamageAgent:
    return GreedyDamageAgent(
        name=""Greedy Damage Baseline"",
    )


def create_search_baseline() -> SearchAgentAdapter:
    return SearchAgentAdapter(
        search_depth=
            SIMULATOR_SEARCH_DEPTH,

        name=
            ""Depth-6 Search Baseline"",
    )


baseline_factories = {
    ""Random Baseline"":
        lambda seed:
            create_random_baseline(
                seed
            ),

    ""Greedy Damage Baseline"":
        lambda seed:
            create_greedy_baseline(),

    ""Depth-6 Search Baseline"":
        lambda seed:
            create_search_baseline(),
}


# ------------------------------------------------------------
# 4.5 â€” Balanced tournament schedule
# ------------------------------------------------------------

def build_balanced_schedule(
    baseline_name: str,
    match_count: int,
) -> list[dict[str, Any]]:
    schedule = []

    card_count = len(
        TOURNAMENT_CARD_TEMPLATES
    )

    for match_index in range(
        match_count
    ):
        evaluated_side = (
            ""Player""
            if match_index % 2 == 0
            else ""Opponent""
        )

        starting_side = (
            ""Player""
            if (
                match_index // 2
            ) % 2 == 0
            else ""Opponent""
        )

        first_card_index = (
            match_index
            % card_count
        )

        second_card_index = (
            (
                match_index * 3
            )
            + 1
        ) % card_count
"
scripts\48_tournament_evaluation_and_elo_benchmarking.py,3292,"name=""Greedy Damage Baseline"",","
TOURNAMENT_RANDOM_SEED = 4804

tournament_random = random.Random(
    TOURNAMENT_RANDOM_SEED
)


# ------------------------------------------------------------
# 4.4 â€” Fresh-agent factory
#
# New instances prevent state, random-generator, or search
# tables from leaking between matches.
# ------------------------------------------------------------

def create_competitive_agent() -> CompetitivePolicyAgent:
    return CompetitivePolicyAgent(
        checkpoint_path=
            BEST_POLICY_CHECKPOINT,

        device=str(
            DEVICE
        ),

        name=
            ""Competitive Policy"",
    )


def create_random_baseline(
    seed: int,
) -> RandomLegalMoveAgent:
    return RandomLegalMoveAgent(
        seed=seed,
        name=""Random Baseline"",
    )


def create_greedy_baseline() -> GreedyDamageAgent:
    return GreedyDamageAgent(
        name=""Greedy Damage Baseline"",
    )


def create_search_baseline() -> SearchAgentAdapter:
    return SearchAgentAdapter(
        search_depth=
            SIMULATOR_SEARCH_DEPTH,

        name=
            ""Depth-6 Search Baseline"",
    )


baseline_factories = {
    ""Random Baseline"":
        lambda seed:
            create_random_baseline(
                seed
            ),

    ""Greedy Damage Baseline"":
        lambda seed:
            create_greedy_baseline(),

    ""Depth-6 Search Baseline"":
        lambda seed:
            create_search_baseline(),
}


# ------------------------------------------------------------
# 4.5 â€” Balanced tournament schedule
# ------------------------------------------------------------

def build_balanced_schedule(
    baseline_name: str,
    match_count: int,
) -> list[dict[str, Any]]:
    schedule = []

    card_count = len(
        TOURNAMENT_CARD_TEMPLATES
    )

    for match_index in range(
        match_count
    ):
        evaluated_side = (
            ""Player""
            if match_index % 2 == 0
            else ""Opponent""
        )

        starting_side = (
            ""Player""
            if (
                match_index // 2
            ) % 2 == 0
            else ""Opponent""
        )

        first_card_index = (
            match_index
            % card_count
        )

        second_card_index = (
            (
                match_index * 3
            )
            + 1
        ) % card_count

        if (
            second_card_index
            == first_card_index
        ):
            second_card_index = (
                second_card_index + 1"
