cell_index,line_number,variable_name,assignment_source
0,100,MODELS_DIR,"MODELS_DIR = (
    PROJECT_ROOT
    / ""models""
)"
0,120,NOTEBOOK50_MODEL_DIR,"NOTEBOOK50_MODEL_DIR = (
    MODELS_DIR
    / ""notebook50""
)"
0,145,NOTEBOOK53_MODEL_DIR,"NOTEBOOK53_MODEL_DIR = (
    MODELS_DIR
    / ""notebook53""
)"
1,45,NOTEBOOK52_OPTIMIZATION_TARGETS_FILE,"NOTEBOOK52_OPTIMIZATION_TARGETS_FILE = (
    NOTEBOOK52_SECTION7_DIR
    / ""section7a_optimization_targets.csv""
)"
1,70,NOTEBOOK52_EXPANDED_POLICY_HISTORY_FILE,"NOTEBOOK52_EXPANDED_POLICY_HISTORY_FILE = (
    NOTEBOOK52_SECTION5_DIR
    / ""section5b_expanded_policy_history.csv""
)"
1,257,notebook52_optimization_targets_df,"notebook52_optimization_targets_df = pd.read_csv(
    NOTEBOOK52_OPTIMIZATION_TARGETS_FILE
)"
1,273,notebook52_policy_history_df,"notebook52_policy_history_df = pd.read_csv(
    NOTEBOOK52_EXPANDED_POLICY_HISTORY_FILE
)"
1,298,policy_decisions,"policy_decisions = int(
    notebook52_handoff_manifest[
        ""policy_decisions""
    ]
)"
1,352,primary_optimization_target,"primary_optimization_target = str(
    notebook52_handoff_manifest[
        ""primary_optimization_target""
    ]
)"
2,196,required_policy_history_columns,"required_policy_history_columns = [
    ""scenario_id"",
    ""condition_id"",
    ""turn_number"",
    ""current_player"",
    ""legal_moves"",
    ""selected_move"",
    ""raw_predicted_move"",
    ""confidence"",
    ""fallback_used"",
]"
2,208,missing_policy_history_columns,"missing_policy_history_columns = [
    column_name
    for column_name in required_policy_history_columns
    if column_name not in masking_analysis_df.columns
]"
4,29,POLICY_ACTION_CLASSES,"POLICY_ACTION_CLASSES = [
    ""Ascension"",
    ""Bind Down"",
    ""Live Coal"",
    ""Pass"",
    ""Quick Attack"",
    ""Tuck Tail"",
]"
